Module	Section	Sample Name	Source
FastQC	all_sections	5101-1019-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1019-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1039-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1039-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-430-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-430-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-430-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-430-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1039-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1039-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-429-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-429-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1159-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1159-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1159-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1159-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-441-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-441-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1143-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1143-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1143-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1143-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1040-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1040-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1140-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1140-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-760-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-760-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-760-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-760-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-762-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-762-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-431-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-431-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-431-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-431-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-763-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-763-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-426-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-426-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-763-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-763-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-461-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-461-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-832-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-832-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-832-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-832-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1036-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1036-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1036-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1036-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-759-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-759-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-461-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-461-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1031-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1031-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-759-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-759-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1031-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1031-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1023-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1023-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1148-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1148-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1023-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1023-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1030-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1030-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1029-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1029-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1029-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1029-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1030-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1030-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1145-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1145-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1145-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1145-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-841-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-841-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-841-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-841-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1141-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1141-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-834-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-834-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-831-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-831-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1147-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1147-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1147-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1147-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-831-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-831-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1138-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1138-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-449-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-449-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-449-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-449-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1138-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1138-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-436-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-436-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-436-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-436-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-843-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-843-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-843-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-843-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1026-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1026-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1026-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1026-MS515F-926R_R1_fastqc.zip
